City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
jambi,98,ID,1580249763,89,-6.88,112.21,76.06,2.48
anacortes,100,BR,1580249763,77,-2.92,-39.92,79.95,5.73
la orilla,90,US,1580249763,93,33.99,-96.37,57.99,9.17
iqaluit,90,US,1580249763,86,42.25,-75.83,33.01,13.87
chishan,66,NO,1580249763,72,71.04,27.85,17.6,16.11
launceston,0,PK,1580249763,42,28.31,70.13,56.16,4.85
whitehorse,1,IN,1580249763,62,10.57,72.64,80.71,4.16
esperance,5,MX,1580249763,79,15.85,-97.07,84.2,9.17
nuevo progreso,65,MV,1580249763,77,2.67,72.89,80.58,14.99
yakima,0,AU,1580249763,74,-34.73,135.87,67.89,6.04
san vicente,46,NZ,1580249763,46,-39.03,177.37,89.01,5.99
fairmont,0,NE,1580249586,9,13.32,12.61,65.86,8.03
greencastle,37,AU,1580249764,81,-20.74,116.85,83.98,16.13
nuuk,75,GE,1580249764,39,41.96,42.96,50.0,8.05
kastamonu,100,KZ,1580249764,82,45.32,55.2,34.3,14.34
darnah,40,CU,1580249764,45,21.11,-76.13,86.0,8.05
mys shmidta,90,US,1580249764,77,38.42,-121.42,64.0,8.05
rabo de peixe,100,RU,1580249526,94,57.7,93.28,18.95,4.25
amderma,40,BR,1580249764,51,-28.07,-52.01,82.4,2.24
boda,75,VU,1580249764,94,-13.88,167.55,78.8,5.82
fortuna,41,AU,1580249764,88,-20.32,118.57,80.6,8.05
kumasi,40,PH,1580249765,88,14.35,121.02,73.99,2.24
mahebourg,99,RU,1580249765,93,67.57,30.48,-3.35,3.56
uyuni,0,IR,1580249765,67,38.43,45.77,17.6,6.93
labuhan,48,PH,1580249765,93,8.0,124.29,75.0,5.01
itarema,8,VE,1580249765,40,10.03,-69.09,86.0,5.82
durant,75,ZA,1580249765,88,-33.92,25.57,64.4,12.75
broome,0,IN,1580249765,58,27.92,96.17,49.91,3.22
mehamn,90,CA,1580249765,93,50.98,-118.2,35.6,2.91
okandja,90,UA,1580249765,100,48.06,33.29,39.2,2.24
sadiqabad,75,BO,1580249499,44,-17.8,-63.17,93.2,13.87
kavaratti,0,ES,1580249766,93,39.89,4.27,53.6,6.93
puerto escondido,100,RU,1580249766,93,65.82,87.98,8.1,9.08
kudahuvadhoo,90,PH,1580249766,94,7.09,125.16,78.8,2.24
port lincoln,100,GL,1580249766,67,60.14,-45.24,24.08,12.86
wairoa,1,US,1580249766,47,28.02,-97.05,79.0,8.05
diffa,100,CA,1580249635,97,47.17,-55.15,30.88,14.41
saleaula,100,RU,1580249766,91,66.56,67.8,-11.52,6.53
karratha,100,CI,1580249766,13,9.51,-7.57,75.65,2.71
khani,5,MX,1580249746,62,16.86,-99.89,86.0,6.93
beyneu,75,JP,1580249767,93,34.98,139.87,51.01,13.87
gibara,0,SD,1580249767,17,13.6,26.69,60.4,12.06
laguna,61,PG,1580249767,74,-4.35,152.26,82.69,10.89
kazachinskoye,0,RE,1580249767,73,-21.37,55.62,71.6,6.93
toliary,80,ET,1580249767,36,10.45,38.2,55.2,6.58
tapejara,3,ZA,1580249767,85,-25.7,28.26,63.0,2.28
ruatoria,87,MV,1580249767,67,6.62,73.07,81.66,10.04
sola,75,CA,1580249767,84,51.26,-80.61,1.4,8.05
port hedland,90,CA,1580249768,85,55.1,-105.28,21.2,5.82
san pedro,100,PK,1580249768,81,34.62,71.97,47.88,1.9
kovdor,36,DZ,1580249768,75,36.37,6.61,42.8,3.36
marand,0,ID,1580249768,90,0.8,127.4,73.54,2.35
marawi,20,BR,1580249768,74,-9.88,-56.09,80.6,5.82
marcona,69,BR,1580249768,80,-2.97,-47.48,81.79,3.76
cabudare,90,US,1580249768,93,55.34,-131.65,39.2,5.82
port elizabeth,90,CA,1580249508,100,47.67,-52.73,30.99,4.7
tezu,90,US,1580249768,58,45.1,-87.63,28.4,1.41
revelstoke,71,NZ,1580249768,100,-35.17,173.17,75.99,3.6
lozuvatka,77,IN,1580249769,95,17.67,80.88,67.46,5.95
santa cruz,0,EG,1580249769,47,26.16,32.72,59.0,4.97
mahon,0,AU,1580249769,52,-36.32,145.05,71.01,6.89
turukhansk,0,EG,1580249769,51,27.26,33.81,60.8,16.11
chengmai,0,TM,1580249769,47,39.51,54.37,40.55,16.82
tagbac,0,AU,1580249769,52,-36.37,146.33,73.99,3.36
nanortalik,15,GL,1580249769,66,60.92,-46.05,15.8,2.93
rockport,90,TR,1580249769,100,41.4,27.36,43.0,3.6
rungata,67,SO,1580249769,74,7.98,49.82,75.34,28.19
marystown,20,MU,1580249769,88,-20.34,57.76,72.0,4.7
aksarka,40,BR,1580249770,74,-5.2,-35.46,84.2,12.75
odienne,97,BR,1580249770,51,-8.51,-39.31,87.01,8.9
acapulco,4,MN,1580249770,79,45.76,106.27,3.15,5.64
tateyama,33,ET,1580249770,47,8.3,35.58,61.9,3.22
naugarzan,90,CA,1580249770,85,49.87,-99.36,12.2,13.87
umm kaddadah,20,PT,1580249770,72,33.08,-16.33,60.8,9.17
kokopo,98,MN,1580249770,95,46.68,113.28,-3.57,3.4
cagayan de tawi-tawi,100,ML,1580249770,8,11.42,-7.48,76.96,3.94
galgani,75,AU,1580249770,94,-20.02,148.23,80.01,5.82
saint-joseph,40,AR,1580249670,33,-51.62,-69.22,57.2,34.45
bichena,50,JP,1580249770,83,43.66,145.13,17.28,2.15
waverley,75,DE,1580249771,86,52.93,12.8,39.99,23.04
kulhudhuffushi,86,AR,1580249771,30,-26.79,-60.44,95.74,3.18
moose factory,100,UA,1580249771,89,49.71,26.47,35.29,8.57
la ronge,67,AU,1580249771,39,-33.38,148.02,75.38,4.23
bat khela,0,TJ,1580249771,52,39.39,68.54,0.36,7.25
constantine,20,AO,1580249580,78,-8.84,13.23,82.4,3.36
ternate,100,RU,1580249771,93,55.85,32.27,30.76,5.08
alta floresta,68,CV,1580249771,56,14.9,-24.5,73.36,16.17
paragominas,20,ID,1580249772,100,-10.17,123.58,75.2,1.12
ketchikan,0,RU,1580249772,89,54.05,122.9,-8.95,1.41
torbay,20,MY,1580249772,94,2.74,102.25,78.8,3.36
marinette,40,GQ,1580249577,89,1.86,9.77,86.0,4.7
ahipara,0,UY,1580249726,44,-34.67,-54.92,80.6,9.17
yeletskiy,87,KZ,1580249772,97,53.88,67.42,-10.73,9.17
bhadrachalam,100,ID,1580249772,97,-2.68,111.62,74.17,0.47
qena,40,VE,1580249595,58,7.77,-72.22,86.0,8.05
kyabram,90,CA,1580249772,92,44.08,-80.2,32.0,2.24
hurghada,1,US,1580249773,59,39.6,-110.81,35.01,4.12
balkanabat,75,FR,1580249773,87,44.08,2.92,44.01,19.46
phan rang,86,PH,1580249773,79,20.45,121.97,71.55,10.74
wangaratta,40,PH,1580249773,92,17.42,121.44,66.9,4.94
narsaq,20,MU,1580249773,88,-20.52,57.52,72.0,4.7
luleburgaz,40,AR,1580249773,69,-24.79,-65.41,80.6,4.7
eyl,20,AR,1580249773,69,-26.82,-65.22,82.4,9.17
bambous virieux,42,CV,1580249773,69,15.13,-23.22,73.4,16.11
touros,90,US,1580249773,77,60.55,-151.26,10.0,11.41
cabrobo,100,AU,1580249773,85,-23.58,148.88,75.02,12.73
mandalgovi,100,ID,1580249773,99,-0.95,100.35,67.86,4.03
metu,40,AU,1580249774,83,-35.35,150.47,72.0,13.87
carberry,20,IT,1580249774,86,45.46,8.01,45.0,3.36
camacha,20,MX,1580249774,65,20.7,-105.2,79.0,11.41
baruun-urt,59,PH,1580249774,75,13.78,124.39,79.9,4.09
bougouni,53,RU,1580249774,98,52.47,96.11,-0.26,1.39
bowen,90,AO,1580249774,87,-11.55,20.78,69.24,5.61
rio gallegos,75,RO,1580249774,86,46.43,26.4,37.4,5.82
shibetsu,90,US,1580249774,59,36.62,-121.92,62.6,3.36
palabuhanratu,75,CI,1580249774,30,6.88,-6.45,83.64,2.17
neuruppin,75,SE,1580249774,100,57.78,14.16,37.99,5.82
presidencia roque saenz pena,100,RU,1580249774,95,66.0,111.5,-1.52,9.69
bazaliya,40,US,1580249775,39,37.1,-113.58,54.0,3.36
forbes,0,MX,1580249775,49,16.52,-98.75,87.71,11.21
ayni,9,NG,1580249775,10,11.52,7.31,64.89,7.09
luanda,33,CU,1580249776,63,20.35,-74.5,77.59,2.68
zharkovskiy,0,MX,1580249776,66,30.48,-115.95,64.2,13.98
bargal,75,DE,1580249776,93,53.24,8.46,39.2,13.87
sao filipe,75,US,1580249776,81,43.41,-124.22,54.0,20.8
kupang,0,NG,1580249776,88,6.58,3.75,80.6,2.24
urusha,90,US,1580249654,66,42.44,-123.33,53.6,6.42
kuala pilah,100,CO,1580249567,44,1.33,-74.84,92.64,4.07
unye,40,MX,1580249777,62,15.74,-96.47,84.2,17.22
bata,100,RU,1580249777,87,56.85,105.25,9.55,2.55
maldonado,100,RU,1580249777,86,46.49,135.88,9.12,1.72
sergeyevka,80,CL,1580249777,52,-36.72,-73.12,69.8,20.8
dzhusaly,40,JP,1580249777,100,32.9,130.68,46.4,1.12
pangkalanbuun,75,RU,1580249777,79,53.05,158.65,19.4,6.71
san cristobal,100,BR,1580249777,91,-14.74,-50.57,77.02,8.12
shelburne,10,RU,1580249526,74,67.63,134.63,-32.33,3.87
price,0,IN,1580249777,61,21.12,70.12,69.57,16.22
millau,65,CN,1580249777,86,30.63,117.85,32.38,2.62
basco,0,AU,1580249778,28,-31.95,141.43,77.0,11.41
tabuk,58,KZ,1580249778,83,49.14,56.49,4.66,9.1
souillac,65,BS,1580249778,72,26.54,-77.06,72.36,13.42
salta,86,RU,1580249778,94,57.46,48.54,-4.2,8.34
tucuman,100,RU,1580249778,97,65.97,78.37,-3.51,10.71
vila do maio,8,ID,1580249778,94,-4.94,122.53,76.62,2.55
kenai,100,BR,1580249778,85,-17.71,-39.25,80.49,12.77
blackwater,55,IL,1580249778,87,31.61,34.76,54.0,3.36
padang,100,PG,1580249778,82,-2.67,141.3,81.73,10.18
ulladulla,90,US,1580249706,86,40.8,-96.67,32.0,4.7
bose,61,PH,1580249778,86,11.0,122.67,72.37,5.01
ixtapa,75,CA,1580249779,72,50.1,-91.92,14.0,3.36
gigmoto,20,IN,1580249779,83,15.52,73.76,75.2,6.93
toora-khem,100,SB,1580249779,80,-10.45,161.92,80.91,1.88
lumeje,0,TC,1580249700,74,21.46,-71.14,77.59,11.34
asau,7,MX,1580249779,66,20.92,-98.58,77.59,4.43
pacific grove,100,ID,1580249779,98,-2.08,101.38,64.24,2.93
daloa,0,MX,1580249779,15,21.87,-101.58,64.06,6.91
jonkoping,99,RU,1580249779,95,65.85,44.24,3.43,7.72
aykhal,100,RU,1580249779,96,58.9,34.53,19.6,5.32
saint george,75,RU,1580249779,85,69.49,88.4,10.4,20.13
warqla,40,NU,1580249706,83,-19.06,-169.92,84.2,8.05
tecoanapa,33,AU,1580249780,71,-41.07,145.92,66.0,7.0
funtua,0,TD,1580249780,11,11.78,17.17,70.97,8.81
gorkovskoye,75,FR,1580249780,93,48.67,5.92,41.0,13.87
baracoa,61,GB,1580249780,75,50.47,-4.72,45.0,23.04
san quintin,20,US,1580249780,31,33.85,-118.05,75.99,5.82
elsfleth,99,RU,1580249780,87,71.69,128.87,-22.14,3.85
north bend,100,RU,1580249780,93,58.0,102.66,10.29,3.06
lagos,100,BR,1580249780,77,-2.89,-40.12,79.95,5.73
grants pass,100,RU,1580249526,90,67.45,153.68,-23.98,8.43
cartagena del chaira,65,NZ,1580249781,68,-46.28,169.85,66.99,11.12
pochutla,75,NO,1580249781,75,70.07,29.75,12.2,9.17
yantal,0,CA,1580249781,85,51.23,-58.65,16.93,9.82
vostok,44,FO,1580249781,65,62.23,-6.59,32.0,2.24
talcahuano,87,SA,1580249781,32,25.02,37.27,61.74,1.57
ueki,41,PF,1580249781,71,-16.78,-151.5,83.62,7.81
petropavlovsk-kamchatskiy,100,VU,1580249781,69,-19.55,169.27,80.6,5.82
mozarlandia,100,BR,1580249781,62,-29.68,-53.81,84.2,9.17
batagay,0,EG,1580249781,47,25.29,32.55,59.0,7.85
mangrol,20,ES,1580249782,82,39.85,3.12,59.0,8.05
rongcheng,75,VN,1580249782,100,16.47,107.6,64.4,8.05
broken hill,75,CO,1580249782,57,3.25,-76.23,80.6,6.93
shubarkuduk,100,NO,1580249782,52,62.79,6.92,35.6,17.22
marsh harbour,16,NA,1580249782,90,-22.12,14.28,64.0,1.99
pizhanka,0,IN,1580249782,88,28.88,75.92,50.97,2.62
urengoy,90,US,1580249609,86,43.21,-75.46,30.0,11.41
katobu,0,PG,1580249782,79,-3.67,152.43,83.1,14.74
tabarqah,58,GL,1580249782,50,61.99,-49.67,14.67,12.57
caravelas,40,BO,1580249783,40,-17.78,-57.77,95.58,5.7
gat,100,FI,1580249783,91,63.92,25.0,19.99,3.0
vanimo,81,GN,1580249783,52,10.92,-13.33,70.7,2.89
lincoln,100,AU,1580249783,93,-20.1,146.27,74.21,10.42
dingle,0,BR,1580249783,73,-23.76,-45.41,79.59,3.33
sioux lookout,93,RU,1580249783,89,66.32,-179.17,-11.6,0.58
candolim,17,SO,1580249783,73,9.49,50.81,74.8,24.65
kirakira,0,UZ,1580249783,100,40.56,65.69,26.6,4.7
cockburn town,40,US,1580249783,65,36.21,-86.29,46.99,2.46
calnali,52,GM,1580249783,15,13.35,-15.75,83.39,2.71
sungaipenuh,100,FR,1580249784,81,44.83,0.5,46.99,6.93
ojuelos de jalisco,100,CD,1580249784,84,-8.74,24.99,66.74,1.25
mezen,0,ML,1580249784,13,20.2,1.01,73.81,8.84
khvoynaya,90,US,1580249709,56,39.1,-76.85,45.0,11.41
talnakh,0,GB,1580249784,86,51.38,1.39,39.0,11.41
alofi,0,RU,1580249784,90,61.36,63.58,-15.77,4.99
yomitan,100,NE,1580249784,7,18.69,12.92,67.73,6.46
burnie,100,NC,1580249784,72,-22.67,167.48,76.6,13.91
ngama,1,US,1580249784,45,34.27,-86.21,60.8,4.7
grand centre,33,ML,1580249784,7,16.41,-3.67,79.36,10.02
toul,0,CD,1580249784,43,1.24,23.62,75.27,0.83
ozgon,4,IN,1580249784,77,27.43,83.42,58.57,2.44
bodmin,25,IT,1580249785,100,45.05,9.7,43.0,5.82
la palma,75,BO,1580249785,36,-17.35,-65.87,77.0,8.05
tiksi,90,US,1580249587,74,39.18,-84.53,36.0,5.82
ust-ilimsk,75,JP,1580249785,100,37.12,140.24,57.0,26.4
acarau,100,NZ,1580249526,88,-40.76,175.15,68.0,19.46
srednekolymsk,0,RU,1580249785,97,60.42,134.53,-36.24,1.12
kaitangata,75,PT,1580249785,93,40.16,-8.33,60.01,4.7
vadso,95,PE,1580249785,63,-9.09,-78.58,77.76,9.4
saryshagan,100,PG,1580249785,95,-6.02,144.97,56.8,2.06
saint-augustin,20,CA,1580249785,68,66.15,-65.71,-20.2,4.7
klaksvik,5,CA,1580249786,71,48.53,-71.08,14.0,3.36
umm lajj,100,PG,1580249786,95,-9.08,143.21,76.42,4.5
tevaitoa,1,US,1580249786,38,33.19,-82.53,62.6,3.36
isangel,28,CL,1580249786,67,-35.33,-72.42,66.15,19.06
santa maria,100,RU,1580249786,61,55.78,109.55,6.94,0.49
esna,49,TG,1580249786,33,6.9,0.63,77.56,3.53
alcudia,21,CG,1580249786,40,-1.88,15.86,81.95,2.59
skagastrond,75,JP,1580249786,93,24.8,125.28,59.0,9.17
viligili,0,CN,1580249787,59,34.74,111.88,35.65,8.1
hue,84,NA,1580249787,19,-22.56,17.08,75.6,10.22
miranda,100,SE,1580249787,93,57.64,18.3,39.0,10.29
aukra,9,AU,1580249787,65,-29.47,149.85,82.0,10.29
henties bay,90,ES,1580249787,100,42.78,-9.06,55.99,6.93
tosham,20,ES,1580249505,72,28.66,-17.92,62.6,8.05
roma,90,CA,1580249787,80,43.13,-80.75,34.0,12.75
namatanai,0,RU,1580249787,81,65.58,-171.0,-12.59,8.59
paamiut,37,RU,1580249787,99,51.71,143.23,-2.47,0.18
puerto quijarro,90,FI,1580249765,100,60.47,26.92,33.8,11.41
nivala,89,CA,1580249788,85,54.72,-113.29,26.37,3.06
telimele,20,NO,1580249788,61,71.0,24.66,17.6,44.96
banmo,38,BR,1580249788,77,-12.83,-39.1,79.14,5.01
charters towers,100,ID,1580249788,99,1.74,98.78,71.46,2.21
sao sebastiao,97,RU,1580249788,95,65.7,82.47,-1.48,14.0
egvekinot,100,TR,1580249788,97,37.51,34.05,35.22,2.68
bandarbeyla,95,CA,1580249788,96,50.63,-96.99,14.0,3.94
nurota,75,HR,1580249788,71,45.29,14.65,55.0,6.93
lebanon,75,AU,1580249788,94,-23.13,150.73,78.8,5.82
nioro,97,RU,1580249788,93,53.57,52.8,1.94,4.97
bergerac,0,ZA,1580249789,82,-23.89,30.29,64.99,8.05
kamina,100,RU,1580249789,93,64.96,34.58,12.43,8.95
tessalit,0,CN,1580249789,77,29.72,112.42,38.52,1.95
laurel,100,SS,1580249789,62,4.77,33.59,77.47,9.55
margate,40,SV,1580249676,61,13.83,-88.92,86.0,12.75
sovetskiy,100,RU,1580249789,88,47.41,42.76,35.92,10.63
bilma,76,KE,1580249789,81,-2.27,40.9,81.39,14.56
vao,0,LY,1580249789,54,31.45,12.98,52.95,5.86
albertville,90,FR,1580249789,86,45.59,5.88,44.6,11.41
goundam,90,RU,1580249789,95,50.84,37.29,32.0,6.71
basoko,100,RU,1580249790,88,66.42,112.4,2.82,11.56
nautanwa,100,CA,1580249790,92,45.62,-62.0,30.0,1.99
piacenza,96,AU,1580249790,93,-32.55,115.7,66.99,6.93
colomi,43,CL,1580249790,32,-32.83,-70.6,86.0,24.16
hamilton,20,AR,1580249500,31,-27.8,-64.26,93.85,14.29
shirakawa,20,IN,1580249790,94,8.13,77.3,77.0,3.36
otaki,75,TZ,1580249790,93,-7.77,35.7,64.4,2.01
ust-maya,0,CN,1580249790,24,38.5,102.17,19.18,3.47
lata,90,CN,1580249790,87,26.06,119.31,48.2,2.24
chimbote,21,RU,1580249790,99,58.91,53.27,-17.72,3.13
kundiawa,90,AL,1580249790,76,41.51,19.79,55.4,9.17
pangnirtung,75,IS,1580249791,85,65.68,-18.09,19.4,6.93
